67108864,I_Unclassified_None,N/A
67108865,I_Unclassified_Max,N/A
68157440,I_Normal_0000,Kunai arrojadizo
68157441,I_Normal_0001,<COLOR FF0000>#Rejected#</COLOR> I_0001_Name
68157442,I_Normal_0002,Bomba de barril
68157443,I_Normal_0003,Bomba barril grande
68157444,I_Normal_0004,Trampa eléctrica
68157445,I_Normal_0005,Poción máxima
68157446,I_Normal_0006,Poción
68157447,I_Normal_0007,Megapoción
68157448,I_Normal_0008,Filete al punto
68157449,I_Normal_0009,Polvo de vida
68157450,I_Normal_0010,Piedra de afilar
68157451,I_Normal_0011,<COLOR FF0000>#Rejected#</COLOR> I_0011_Name
68157452,I_Normal_0012,<COLOR FF0000>#Rejected#</COLOR> I_0012_Name
68157453,I_Normal_0013,Antídoto
68157454,I_Normal_0014,Limpiador
68157455,I_Normal_0015,Desodorante
68157456,I_Normal_0016,<COLOR FF0000>#Rejected#</COLOR> I_0016_Name
68157457,I_Normal_0017,<COLOR FF0000>#Rejected#</COLOR> I_0017_Name
68157458,I_Normal_0018,Asador barbacoa
68157459,I_Normal_0019,<COLOR FF0000>#Rejected#</COLOR> I_0019_Name
68157460,I_Normal_0020,<COLOR FF0000>#Rejected#</COLOR> I_0020_Name
68157461,I_Normal_0021,<COLOR FF0000>#Rejected#</COLOR> I_0021_Name
68157462,I_Normal_0022,<COLOR FF0000>#Rejected#</COLOR> I_0022_Name
68157463,I_Normal_0023,Frasco vacío
68157464,I_Normal_0024,Barril pequeño
68157465,I_Normal_0025,Barril grande
68157466,I_Normal_0026,Herram. para trampas
68157467,I_Normal_0027,Amuleto de poder
68157468,I_Normal_0028,Amuleto armadura
68157469,I_Normal_0029,D normal nv1
68157470,I_Normal_0030,D normal nv2
68157471,I_Normal_0031,D normal nv3
68157472,I_Normal_0032,D perforante nv1
68157473,I_Normal_0033,D perforante nv2
68157474,I_Normal_0034,D perforante nv3
68157475,I_Normal_0035,D abanico nv1
68157476,I_Normal_0036,D abanico nv2
68157477,I_Normal_0037,D abanico nv3
68157478,I_Normal_0038,D explosivo nv1
68157479,I_Normal_0039,D explosivo nv2
68157480,I_Normal_0040,D racimo nv1
68157481,I_Normal_0041,D racimo nv2
68157482,I_Normal_0042,D veneno nv1
68157483,I_Normal_0043,D veneno nv2
68157484,I_Normal_0044,D paralizante nv1
68157485,I_Normal_0045,D paralizante nv2
68157486,I_Normal_0046,D sueño nv1
68157487,I_Normal_0047,D sueño nv2
68157488,I_Normal_0048,D fatiga nv1
68157489,I_Normal_0049,D fatiga nv2
68157490,I_Normal_0050,D recuperación nv1
68157491,I_Normal_0051,D fuego
68157492,I_Normal_0052,D agua
68157493,I_Normal_0053,D rayo
68157494,I_Normal_0054,D hielo
68157495,I_Normal_0055,D cortante
68157496,I_Normal_0056,D wyvern
68157497,I_Normal_0057,D tranquilizante
68157498,I_Normal_0058,Vial de potencia
68157499,I_Normal_0059,<COLOR FF0000>#Rejected#</COLOR> I_0059_Name
68157500,I_Normal_0060,Vial de veneno
68157501,I_Normal_0061,Vial paralizante
68157502,I_Normal_0062,Vial de sueño
68157503,I_Normal_0063,Vial de nitro
68157504,I_Normal_0064,Vial quemarropa
68157505,I_Normal_0065,Vial de fatiga
68157506,I_Normal_0066,<COLOR FF0000>#Rejected#</COLOR> I_0066_Name
68157507,I_Normal_0067,<COLOR FF0000>#Rejected#</COLOR> I_0067_Name
68157508,I_Normal_0068,<COLOR FF0000>#Rejected#</COLOR> I_0068_Name
68157509,I_Normal_0069,<COLOR FF0000>#Rejected#</COLOR> I_0069_Name
68157510,I_Normal_0070,<COLOR FF0000>#Rejected#</COLOR> I_0070_Name
68157511,I_Normal_0071,<COLOR FF0000>#Rejected#</COLOR> I_0071_Name
68157512,I_Normal_0072,<COLOR FF0000>#Rejected#</COLOR> I_0072_Name
68157513,I_Normal_0073,<COLOR FF0000>#Rejected#</COLOR> I_0073_Name
68157514,I_Normal_0074,<COLOR FF0000>#Rejected#</COLOR> I_0074_Name
68157515,I_Normal_0075,<COLOR FF0000>#Rejected#</COLOR> I_0075_Name
68157516,I_Normal_0076,<COLOR FF0000>#Rejected#</COLOR> I_0076_Name
68157517,I_Normal_0077,<COLOR FF0000>#Rejected#</COLOR> I_0077_Name
68157518,I_Normal_0078,<COLOR FF0000>#Rejected#</COLOR> I_0078_Name
68157519,I_Normal_0079,<COLOR FF0000>#Rejected#</COLOR> I_0079_Name
68157520,I_Normal_0080,<COLOR FF0000>#Rejected#</COLOR> I_0080_Name
68157521,I_Normal_0081,<COLOR FF0000>#Rejected#</COLOR> I_0081_Name
68157522,I_Normal_0082,<COLOR FF0000>#Rejected#</COLOR> I_0082_Name
68157523,I_Normal_0083,<COLOR FF0000>#Rejected#</COLOR> I_0083_Name
68157524,I_Normal_0084,<COLOR FF0000>#Rejected#</COLOR> I_0084_Name
68157525,I_Normal_0085,<COLOR FF0000>#Rejected#</COLOR> I_0085_Name
68157526,I_Normal_0086,<COLOR FF0000>#Rejected#</COLOR> I_0086_Name
68157527,I_Normal_0087,<COLOR FF0000>#Rejected#</COLOR> I_0087_Name
68157528,I_Normal_0088,<COLOR FF0000>#Rejected#</COLOR> I_0088_Name
68157529,I_Normal_0089,<COLOR FF0000>#Rejected#</COLOR> I_0089_Name
68157530,I_Normal_0090,<COLOR FF0000>#Rejected#</COLOR> I_0090_Name
68157531,I_Normal_0091,Cupón de lotería
68157532,I_Normal_0092,Escama de Rathian
68157533,I_Normal_0093,Caparazón de Rathian
68157534,I_Normal_0094,Membrana de Rathian
68157535,I_Normal_0095,Púa de Rathian
68157536,I_Normal_0096,Placa de Rathian
68157537,I_Normal_0097,Escama de Rathalos
68157538,I_Normal_0098,Caparazón de Rathalos
68157539,I_Normal_0099,Membrana de Rathalos
68157540,I_Normal_0100,Placa de Rathalos
68157541,I_Normal_0101,Tuétano de Rath
68157542,I_Normal_0102,Vesícula flamígera
68157543,I_Normal_0103,Caparazón de Zinogre
68157544,I_Normal_0104,Electropiel de Zinogre
68157545,I_Normal_0105,Garra de Zinogre
68157546,I_Normal_0106,Electrificador de Zinogre
